iter	Passed	Remaining
290	371	905
291	372	903
292	373	900
293	373	897
294	374	894
295	375	892
296	375	889
297	376	886
298	377	884
299	377	881
300	379	880
301	379	878
302	380	875
303	381	873
304	382	871
305	383	869
306	384	867
307	385	865
308	385	862
309	386	860
310	387	857
311	387	855
312	388	852
313	389	850
314	390	848
315	390	846
316	391	843
317	392	841
318	392	838
319	393	836
320	394	833
321	394	831
322	395	829
323	396	827
324	397	825
325	398	823
326	399	821
327	400	819
328	401	817
329	401	815
330	402	813
331	403	811
332	403	808
333	404	806
334	405	805
335	406	802
336	406	800
337	407	798
338	408	795
339	408	793
340	409	791
341	410	789
342	410	787
343	412	785
344	413	784
345	414	782
346	414	780
347	415	778
348	416	776
349	417	774
350	417	772
351	418	770
352	419	768
353	420	767
354	421	764
355	421	762
356	422	760
357	422	758
358	423	755
359	423	753
360	424	751
361	425	749
362	425	747
363	426	745
364	427	744
365	428	742
366	429	740
367	429	738
368	430	736
369	431	734
370	431	732
371	432	730
372	433	728
373	434	726
374	435	725
375	435	723
376	436	721
377	437	719
378	437	717
379	438	715
380	438	713
381	439	710
382	439	708
383	440	706
384	441	705
385	442	704
386	444	703
387	444	701
388	445	699
389	446	697
390	446	696
391	447	694
392	448	692
393	449	691
394	450	689
395	450	687
396	451	685
397	452	684
398	453	682
399	453	680
400	454	678
401	455	676
402	455	675
403	456	673
404	457	672
405	458	670
406	459	669
407	459	667
408	460	665
409	461	664
410	462	662
411	463	661
412	464	659
413	464	657
414	465	656
415	465	654
416	466	652
417	467	650
418	467	648
419	468	646
420	468	644
421	469	643
422	470	641
423	471	640
424	472	639
425	473	638
426	474	636
427	475	635
428	475	633
429	476	631
430	477	630
431	478	628
432	479	627
433	479	625
434	480	624
435	481	622
436	482	621
437	482	619
438	483	617
439	483	615
440	484	614
441	485	612
442	486	611
443	487	610
444	487	608
445	488	607
446	489	605
447	490	604
448	491	602
449	492	601
450	492	599
451	493	598
452	493	596
453	494	594
454	495	592
455	495	591
456	496	589
457	497	588
458	497	586
459	498	585
460	499	583
461	499	581
462	500	580
463	501	579
464	502	577
465	502	576
466	503	574
467	504	573
468	505	571
469	505	570
470	506	568
471	507	567
472	507	565
473	508	564
474	508	562
475	509	560
476	510	559
477	510	557
478	511	556
479	511	554
480	512	552
481	512	551
482	513	549
483	514	547
484	514	546
485	515	544
486	516	544
487	517	543
488	518	541
489	519	540
490	520	539
491	520	537
492	521	536
493	522	535
494	523	533
495	523	532
496	524	531
497	525	529
498	526	528
499	527	527
500	527	525
501	528	524
502	529	522
503	529	521
504	530	519
505	531	519
506	532	517
507	533	516
508	534	515
509	535	514
510	535	512
511	536	511
512	537	510
513	537	508
514	538	507
515	539	505
516	539	504
517	540	502
518	541	501
519	542	500
520	542	499
521	543	497
522	544	496
523	545	495
524	546	494
525	547	493
526	547	491
527	548	490
528	549	489
529	550	487
530	550	486
531	551	485
532	552	484
533	553	482
534	553	481
535	554	480
536	555	478
537	555	477
538	556	475
539	556	474
540	557	473
541	558	471
542	558	470
543	559	469
544	560	467
545	561	466
546	562	465
547	563	464
548	564	463
549	564	462
550	565	460
551	566	459
552	566	458
553	567	457
554	568	455
555	569	454
556	569	453
557	570	451
558	570	450
559	571	448
560	572	447
561	572	446
562	573	445
563	574	443
564	574	442
565	575	441
566	576	440
567	577	438
568	577	437
569	578	436
570	579	435
571	580	434
572	580	432
573	581	431
574	582	430
575	583	429
576	583	428
577	584	426
578	585	425
579	585	424
580	586	422
581	586	421
582	587	420
583	588	419
584	589	417
585	589	416
586	590	415
587	591	414
588	592	413
589	593	412
590	594	411
591	594	409
592	595	408
593	596	407
594	596	406
595	597	405
596	598	403
597	598	402
598	599	401
599	600	400
600	600	398
601	601	397
602	601	396
603	602	395
604	603	393
605	603	392
606	604	391
607	604	389
608	605	388
609	607	388
610	608	387
611	608	385
612	609	384
613	610	383
614	610	382
615	611	381
616	612	380
617	613	379
618	613	377
619	614	376
620	615	375
621	615	374
622	616	372
623	617	371
624	617	370
625	618	369
626	619	368
627	619	367
628	620	365
629	621	364
630	622	363
631	623	362
632	624	361
633	625	360
634	625	359
635	626	358
636	627	357
637	628	356
638	628	355
639	629	354
640	630	352
641	630	351
642	631	350
643	632	349
644	632	348
645	633	347
646	634	346
647	634	344
648	635	343
649	636	342
650	637	341
651	637	340
652	638	339
653	639	338
654	640	337
655	640	335
656	641	334
657	642	333
658	642	332
659	643	331
660	644	330
661	645	329
662	645	328
663	646	327
664	647	326
665	647	324
666	648	323
667	649	322
668	649	321
669	650	320
670	651	319
671	652	318
672	653	317
673	654	316
674	654	315
675	655	314
676	656	313
677	656	312
678	657	310
679	658	310
680	659	308
681	660	307
682	660	306
683	661	305
684	662	304
685	662	303
686	663	302
687	664	301
688	664	300
689	665	299
690	666	298
691	667	297
692	668	296
693	669	295
694	669	293
695	670	292
696	671	291
697	672	290
698	673	289
699	674	288
700	674	287
701	675	286
702	676	285
703	676	284
704	677	283
705	677	282
706	678	281
707	679	280
708	679	279
709	680	278
710	681	277
711	682	276
712	683	275
713	684	274
714	684	272
715	685	271
716	686	270
717	687	269
718	688	268
719	689	267
720	689	266
721	690	265
722	691	264
723	691	263
724	692	262
725	692	261
726	693	260
727	694	259
728	694	258
729	695	257
730	696	256
731	697	255
732	698	254
733	699	253
734	700	252
735	701	251
736	702	250
737	702	249
738	703	248
739	704	247
740	704	246
741	705	245
742	706	244
743	706	243
744	707	242
745	708	241
746	708	240
747	709	239
748	710	238
749	711	237
750	712	236
751	713	235
752	714	234
753	714	233
754	715	232
755	716	231
756	717	230
757	718	229
758	719	228
759	719	227
760	720	226
761	721	225
762	721	224
763	722	223
764	723	222
765	723	221
766	724	220
767	725	219
768	726	218
769	727	217
770	728	216
771	728	215
772	729	214
773	730	213
774	731	212
775	731	211
776	732	210
777	733	209
778	733	208
779	734	207
780	735	206
781	735	205
782	736	204
783	737	203
784	737	202
785	738	201
786	739	200
787	739	199
788	740	198
789	741	197
790	742	196
791	742	195
792	743	194
793	744	193
794	745	192
795	746	191
796	747	190
797	748	189
798	748	188
799	749	187
800	750	186
801	750	185
802	751	184
803	752	183
804	752	182
805	753	181
806	753	180
807	754	179
808	755	178
809	755	177
810	756	176
811	757	175
812	758	174
813	759	173
814	760	172
815	760	171
816	761	170
817	762	169
818	763	168
819	764	167
820	764	166
821	765	165
822	766	164
823	766	163
824	767	162
825	768	161
826	768	160
827	769	159
828	770	158
829	770	157
830	771	156
831	772	156
832	773	155
833	774	154
834	775	153
835	776	152
836	777	151
837	778	150
838	779	149
839	779	148
840	780	147
841	780	146
842	781	145
843	782	144
844	782	143
845	783	142
846	784	141
847	784	140
848	785	139
849	786	138
850	786	137
851	787	136
852	788	135
853	789	135
854	790	134
855	791	133
856	791	132
857	792	131
858	793	130
859	793	129
860	794	128
861	795	127
862	795	126
863	796	125
864	797	124
865	797	123
866	798	122
867	798	121
868	799	120
869	799	119
870	800	118
871	800	117
872	801	116
873	802	115
874	803	114
875	804	113
876	805	112
877	805	111
878	806	111
879	807	110
880	808	109
881	808	108
882	809	107
883	809	106
884	810	105
885	810	104
886	811	103
887	812	102
888	812	101
889	813	100
890	813	99
891	814	98
892	815	97
893	815	96
894	816	95
895	817	94
896	818	94
897	819	93
898	820	92
899	821	91
900	822	90
901	823	89
902	824	88
903	824	87
904	825	86
905	825	85
906	826	84
907	827	83
908	827	82
909	828	81
910	829	80
911	829	80
912	830	79
913	830	78
914	831	77
915	833	76
916	834	75
917	834	74
918	835	73
919	836	72
920	837	71
921	837	70
922	838	69
923	839	69
924	840	68
925	840	67
926	841	66
927	842	65
928	842	64
929	843	63
930	843	62
931	844	61
932	845	60
933	845	59
934	846	58
935	847	57
936	848	57
937	849	56
938	849	55
939	850	54
940	851	53
941	852	52
942	852	51
943	853	50
944	854	49
945	855	48
946	855	47
947	856	46
948	857	46
949	857	45
950	858	44
951	859	43
952	859	42
953	860	41
954	860	40
955	861	39
956	862	38
957	863	37
958	864	36
959	864	36
960	865	35
961	866	34
962	867	33
963	868	32
964	868	31
965	869	30
966	870	29
967	870	28
968	871	27
969	871	26
970	872	26
971	873	25
972	873	24
973	874	23
974	874	22
975	875	21
976	875	20
977	876	19
978	877	18
979	878	17
980	879	17
981	880	16
982	881	15
983	881	14
984	882	13
985	883	12
986	884	11
987	885	10
988	885	9
989	886	8
990	887	8
991	887	7
992	888	6
993	888	5
994	889	4
995	890	3
996	890	2
997	891	1
998	891	0
999	892	0
